idciudad,Ciudad,idsexo,sexo,edad,Cantidad
4,Oruro,2,Femenino,94,11
7,Santa Cruz,1,Masculino,80,93
4,Oruro,2,Femenino,88,33
7,Santa Cruz,2,Femenino,21,75
6,Tarija,1,Masculino,26,370
3,Cochabamba,2,Femenino,103,1
7,Santa Cruz,1,Masculino,54,445
5,Potosí,1,Masculino,22,52
4,Oruro,2,Femenino,91,23
2,La Paz,2,Femenino,116,1
7,Santa Cruz,1,Masculino,57,350
6,Tarija,1,Masculino,23,220
6,Tarija,1,Masculino,32,306
5,Potosí,1,Masculino,25,353
7,Santa Cruz,1,Masculino,60,3
7,Santa Cruz,2,Femenino,27,1180
6,Tarija,1,Masculino,29,339
8,Beni,1,Masculino,29,285
4,Oruro,2,Femenino,97,7
5,Potosí,1,Masculino,28,280
6,Tarija,1,Masculino,55,96
8,Beni,1,Masculino,26,328
7,Santa Cruz,1,Masculino,83,68
5,Potosí,1,Masculino,31,224
7,Santa Cruz,2,Femenino,50,391
7,Santa Cruz,1,Masculino,86,34
7,Santa Cruz,2,Femenino,24,1108
9,Pando,1,Masculino,29,90
9,Pando,2,Femenino,92,2
7,Santa Cruz,1,Masculino,89,55
1,Chuquisaca,2,Femenino,39,76
8,Beni,2,Femenino,95,4
7,Santa Cruz,2,Femenino,59,228
2,La Paz,2,Femenino,58,175
5,Potosí,2,Femenino,91,105
7,Santa Cruz,2,Femenino,79,57
6,Tarija,1,Masculino,61,1
8,Beni,2,Femenino,89,20
7,Santa Cruz,2,Femenino,53,329
7,Santa Cruz,1,Masculino,112,1
1,Chuquisaca,1,Masculino,72,27
6,Tarija,1,Masculino,84,48
8,Beni,2,Femenino,92,13
2,La Paz,2,Femenino,81,142
6,Tarija,2,Femenino,25,259
1,Chuquisaca,1,Masculino,75,35
7,Santa Cruz,1,Masculino,115,1
6,Tarija,1,Masculino,58,84
6,Tarija,2,Femenino,22,26
7,Santa Cruz,2,Femenino,56,266
9,Pando,2,Femenino,89,5
2,La Paz,2,Femenino,55,186
6,Tarija,1,Masculino,90,41
1,Chuquisaca,1,Masculino,46,72
6,Tarija,2,Femenino,31,216
3,Cochabamba,1,Masculino,40,376
9,Pando,2,Femenino,95,3
2,La Paz,2,Femenino,110,1
6,Tarija,2,Femenino,28,202
2,La Paz,2,Femenino,84,153
3,Cochabamba,1,Masculino,37,498
7,Santa Cruz,2,Femenino,82,109
1,Chuquisaca,1,Masculino,43,96
4,Oruro,1,Masculino,28,165
2,La Paz,2,Femenino,87,143
7,Santa Cruz,2,Femenino,88,79
6,Tarija,2,Femenino,54,60
6,Tarija,1,Masculino,87,31
1,Chuquisaca,1,Masculino,40,96
7,Santa Cruz,2,Femenino,85,76
5,Potosí,2,Femenino,59,49
6,Tarija,1,Masculino,93,21
2,La Paz,1,Masculino,56,180
4,Oruro,1,Masculino,31,182
9,Pando,1,Masculino,90,1
4,Oruro,1,Masculino,34,129
1,Chuquisaca,2,Femenino,71,24
8,Beni,2,Femenino,54,56
9,Pando,2,Femenino,31,33
3,Cochabamba,1,Masculino,43,318
8,Beni,1,Masculino,96,2
2,La Paz,1,Masculino,53,222
9,Pando,2,Femenino,34,23
8,Beni,1,Masculino,90,13
5,Potosí,1,Masculino,92,38
7,Santa Cruz,2,Femenino,111,1
5,Potosí,1,Masculino,89,77
8,Beni,2,Femenino,57,45
8,Beni,1,Masculino,93,4
1,Chuquisaca,2,Femenino,74,32
5,Potosí,2,Femenino,56,74
4,Oruro,1,Masculino,37,90
7,Santa Cruz,2,Femenino,114,1
6,Tarija,2,Femenino,57,61
9,Pando,2,Femenino,37,32
5,Potosí,2,Femenino,53,74
8,Beni,2,Femenino,34,144
2,La Paz,2,Femenino,23,368
2,La Paz,1,Masculino,59,170
6,Tarija,2,Femenino,83,75
2,La Paz,2,Femenino,29,592
2,La Paz,1,Masculino,88,70
6,Tarija,2,Femenino,112,1
1,Chuquisaca,1,Masculino,98,3
2,La Paz,1,Masculino,85,75
3,Cochabamba,1,Masculino,75,46
6,Tarija,2,Femenino,92,47
8,Beni,2,Femenino,86,15
1,Chuquisaca,2,Femenino,42,94
2,La Paz,2,Femenino,49,209
3,Cochabamba,1,Masculino,72,53
9,Pando,1,Masculino,99,1
3,Cochabamba,2,Femenino,36,400
2,La Paz,1,Masculino,82,85
1,Chuquisaca,1,Masculino,78,31
5,Potosí,2,Femenino,88,120
4,Oruro,2,Femenino,27,93
5,Potosí,2,Femenino,82,101
1,Chuquisaca,2,Femenino,45,52
2,La Paz,2,Femenino,52,195
6,Tarija,2,Femenino,89,83
3,Cochabamba,2,Femenino,39,337
6,Tarija,2,Femenino,86,55
5,Potosí,2,Femenino,89,158
1,Chuquisaca,1,Masculino,34,154
3,Cochabamba,1,Masculino,76,57
9,Pando,1,Masculino,103,1
5,Potosí,2,Femenino,86,78
6,Tarija,1,Masculino,43,175
4,Oruro,2,Femenino,31,126
9,Pando,1,Masculino,100,2
6,Tarija,1,Masculino,46,151
3,Cochabamba,1,Masculino,102,2
9,Pando,1,Masculino,97,1
2,La Paz,1,Masculino,49,253
7,Santa Cruz,2,Femenino,84,79
1,Chuquisaca,1,Masculino,57,44
3,Cochabamba,2,Femenino,40,298
4,Oruro,1,Masculino,41,61
3,Cochabamba,1,Masculino,99,2
7,Santa Cruz,2,Femenino,81,94
2,La Paz,1,Masculino,46,279
2,La Paz,1,Masculino,23,479
9,Pando,2,Femenino,41,22
3,Cochabamba,2,Femenino,43,258
1,Chuquisaca,1,Masculino,37,98
3,Cochabamba,1,Masculino,79,50
2,La Paz,1,Masculino,26,1009
3,Cochabamba,2,Femenino,46,192
3,Cochabamba,1,Masculino,105,1
7,Santa Cruz,2,Femenino,107,1
4,Oruro,1,Masculino,93,8
6,Tarija,1,Masculino,49,100
2,La Paz,1,Masculino,55,177
4,Oruro,2,Femenino,37,72
4,Oruro,1,Masculino,96,5
9,Pando,2,Femenino,93,2
5,Potosí,2,Femenino,92,80
7,Santa Cruz,2,Femenino,110,1
6,Tarija,1,Masculino,75,56
2,La Paz,1,Masculino,52,234
4,Oruro,2,Femenino,34,70
1,Chuquisaca,1,Masculino,31,240
4,Oruro,1,Masculino,70,3
6,Tarija,1,Masculino,72,41
2,La Paz,1,Masculino,78,62
1,Chuquisaca,1,Masculino,28,297
3,Cochabamba,2,Femenino,72,75
9,Pando,2,Femenino,70,1
6,Tarija,1,Masculino,52,114
4,Oruro,2,Femenino,40,54
5,Potosí,2,Femenino,95,41
6,Tarija,1,Masculino,78,61
5,Potosí,2,Femenino,28,188
1,Chuquisaca,1,Masculino,95,11
3,Cochabamba,2,Femenino,78,125
6,Tarija,2,Femenino,48,74
9,Pando,1,Masculino,42,49
1,Chuquisaca,2,Femenino,56,55
5,Potosí,1,Masculino,87,51
1,Chuquisaca,1,Masculino,92,15
6,Tarija,1,Masculino,81,73
6,Tarija,2,Femenino,45,113
4,Oruro,2,Femenino,63,1
8,Beni,2,Femenino,72,12
3,Cochabamba,2,Femenino,98,28
5,Potosí,1,Masculino,90,64
1,Chuquisaca,2,Femenino,59,44
6,Tarija,2,Femenino,42,89
1,Chuquisaca,1,Masculino,89,37
8,Beni,2,Femenino,75,10
4,Oruro,1,Masculino,102,2
3,Cochabamba,2,Femenino,101,8
8,Beni,1,Masculino,105,1
1,Chuquisaca,2,Femenino,33,143
6,Tarija,1,Masculino,104,1
5,Potosí,2,Femenino,31,154
5,Potosí,2,Femenino,34,133
3,Cochabamba,2,Femenino,75,87
1,Chuquisaca,2,Femenino,36,108
4,Oruro,2,Femenino,95,9
9,Pando,2,Femenino,32,36
9,Pando,1,Masculino,71,1
1,Chuquisaca,1,Masculino,60,2
6,Tarija,2,Femenino,77,86
5,Potosí,2,Femenino,57,81
1,Chuquisaca,2,Femenino,27,198
1,Chuquisaca,1,Masculino,63,1
6,Tarija,2,Femenino,74,91
9,Pando,2,Femenino,35,36
9,Pando,2,Femenino,38,28
5,Potosí,1,Masculino,96,17
1,Chuquisaca,2,Femenino,30,218
5,Potosí,1,Masculino,93,31
6,Tarija,2,Femenino,71,49
8,Beni,2,Femenino,101,1
4,Oruro,2,Femenino,92,15
3,Cochabamba,2,Femenino,104,3
6,Tarija,2,Femenino,51,69
8,Beni,2,Femenino,98,6
3,Cochabamba,2,Femenino,107,1
6,Tarija,2,Femenino,80,113
8,Beni,2,Femenino,37,105
2,La Paz,2,Femenino,106,1
5,Potosí,1,Masculino,29,275
1,Chuquisaca,2,Femenino,94,28
2,La Paz,2,Femenino,80,157
7,Santa Cruz,1,Masculino,47,595
4,Oruro,2,Femenino,98,4
1,Chuquisaca,2,Femenino,91,56
2,La Paz,2,Femenino,83,143
8,Beni,1,Masculino,73,11
4,Oruro,2,Femenino,101,5
7,Santa Cruz,1,Masculino,21,104
5,Potosí,1,Masculino,32,211
7,Santa Cruz,1,Masculino,24,1462
8,Beni,1,Masculino,70,10
7,Santa Cruz,1,Masculino,76,68
8,Beni,2,Femenino,40,90
8,Beni,1,Masculino,76,10
2,La Paz,2,Femenino,109,2
9,Pando,1,Masculino,39,57
5,Potosí,1,Masculino,58,76
8,Beni,2,Femenino,43,85
5,Potosí,2,Femenino,25,229
7,Santa Cruz,1,Masculino,50,513
7,Santa Cruz,2,Femenino,44,460
7,Santa Cruz,1,Masculino,74,80
3,Cochabamba,2,Femenino,80,160
7,Santa Cruz,1,Masculino,77,67
4,Oruro,2,Femenino,48,37
3,Cochabamba,2,Femenino,83,142
7,Santa Cruz,1,Masculino,100,10
7,Santa Cruz,2,Femenino,41,617
8,Beni,1,Masculino,23,195
4,Oruro,2,Femenino,71,16
4,Oruro,2,Femenino,74,7
7,Santa Cruz,2,Femenino,38,637
7,Santa Cruz,1,Masculino,106,2
6,Tarija,1,Masculino,35,214
8,Beni,1,Masculino,49,104
4,Oruro,2,Femenino,77,19
4,Oruro,2,Femenino,100,3
7,Santa Cruz,2,Femenino,47,404
8,Beni,1,Masculino,46,126
8,Beni,1,Masculino,52,100
7,Santa Cruz,2,Femenino,70,63
7,Santa Cruz,1,Masculino,103,1
7,Santa Cruz,2,Femenino,76,68
9,Pando,2,Femenino,46,12
2,La Paz,2,Femenino,75,98
1,Chuquisaca,1,Masculino,49,72
1,Chuquisaca,1,Masculino,52,72
7,Santa Cruz,2,Femenino,73,65
9,Pando,2,Femenino,49,10
5,Potosí,2,Femenino,71,46
9,Pando,1,Masculino,102,1
1,Chuquisaca,1,Masculino,29,237
2,La Paz,2,Femenino,78,111
7,Santa Cruz,2,Femenino,99,5
4,Oruro,2,Femenino,103,2
6,Tarija,1,Masculino,41,182
2,La Paz,2,Femenino,98,28
2,La Paz,2,Femenino,101,8
5,Potosí,2,Femenino,94,40
4,Oruro,2,Femenino,106,1
9,Pando,2,Femenino,72,2
6,Tarija,1,Masculino,38,196
2,La Paz,2,Femenino,104,5
6,Tarija,2,Femenino,34,157
2,La Paz,2,Femenino,107,2
7,Santa Cruz,2,Femenino,105,1
9,Pando,2,Femenino,78,6
6,Tarija,1,Masculino,44,148
7,Santa Cruz,2,Femenino,108,1
5,Potosí,2,Femenino,103,3
5,Potosí,2,Femenino,97,16
1,Chuquisaca,1,Masculino,26,331
5,Potosí,2,Femenino,100,15
1,Chuquisaca,1,Masculino,23,162
7,Santa Cruz,2,Femenino,102,5
9,Pando,2,Femenino,75,7
6,Tarija,1,Masculino,70,28
5,Potosí,1,Masculino,72,48
2,La Paz,1,Masculino,102,4
1,Chuquisaca,2,Femenino,54,44
3,Cochabamba,1,Masculino,26,900
9,Pando,1,Masculino,73,4
2,La Paz,2,Femenino,43,263
9,Pando,1,Masculino,70,1
5,Potosí,2,Femenino,39,97
6,Tarija,1,Masculino,96,6
2,La Paz,1,Masculino,99,10
6,Tarija,2,Femenino,43,81
3,Cochabamba,1,Masculino,23,434
1,Chuquisaca,2,Femenino,28,219
8,Beni,2,Femenino,74,13
5,Potosí,2,Femenino,36,129
5,Potosí,1,Masculino,95,23
2,La Paz,1,Masculino,79,65
6,Tarija,1,Masculino,99,1
8,Beni,2,Femenino,77,6
6,Tarija,1,Masculino,73,55
9,Pando,1,Masculino,50,25
1,Chuquisaca,1,Masculino,90,41
1,Chuquisaca,2,Femenino,48,48
6,Tarija,2,Femenino,40,101
9,Pando,1,Masculino,47,34
2,La Paz,1,Masculino,76,60
2,La Paz,2,Femenino,40,304
3,Cochabamba,1,Masculino,46,265
1,Chuquisaca,1,Masculino,84,34
3,Cochabamba,1,Masculino,49,227
8,Beni,2,Femenino,80,9
1,Chuquisaca,2,Femenino,51,50
1,Chuquisaca,1,Masculino,87,19
6,Tarija,2,Femenino,37,146
5,Potosí,2,Femenino,33,144
1,Chuquisaca,2,Femenino,22,44
1,Chuquisaca,1,Masculino,81,47
8,Beni,2,Femenino,83,14
5,Potosí,1,Masculino,101,5
5,Potosí,1,Masculino,104,1
1,Chuquisaca,2,Femenino,25,251
6,Tarija,1,Masculino,105,1
5,Potosí,2,Femenino,42,105
2,La Paz,2,Femenino,46,197
3,Cochabamba,1,Masculino,55,178
1,Chuquisaca,1,Masculino,58,61
3,Cochabamba,2,Femenino,22,47
9,Pando,2,Femenino,40,12
3,Cochabamba,1,Masculino,52,180
6,Tarija,2,Femenino,72,100
4,Oruro,1,Masculino,40,84
3,Cochabamba,1,Masculino,78,59
4,Oruro,1,Masculino,43,70
5,Potosí,2,Femenino,62,1
2,La Paz,2,Femenino,72,65
9,Pando,1,Masculino,79,4
9,Pando,1,Masculino,76,4
2,La Paz,1,Masculino,105,1
5,Potosí,2,Femenino,65,1
9,Pando,2,Femenino,43,17
6,Tarija,1,Masculino,102,1
5,Potosí,1,Masculino,98,10
1,Chuquisaca,1,Masculino,55,66
7,Santa Cruz,1,Masculino,42,802
2,La Paz,1,Masculino,41,391
4,Oruro,1,Masculino,46,48
6,Tarija,2,Femenino,50,75
2,La Paz,2,Femenino,30,541
1,Chuquisaca,2,Femenino,38,86
2,La Paz,2,Femenino,27,692
2,La Paz,1,Masculino,86,57
1,Chuquisaca,1,Masculino,97,2
9,Pando,1,Masculino,57,10
1,Chuquisaca,2,Femenino,41,72
1,Chuquisaca,1,Masculino,94,6
5,Potosí,2,Femenino,26,216
5,Potosí,1,Masculino,59,69
3,Cochabamba,1,Masculino,39,432
4,Oruro,1,Masculino,24,189
8,Beni,2,Femenino,90,17
3,Cochabamba,1,Masculino,36,573
6,Tarija,2,Femenino,27,246
2,La Paz,2,Femenino,53,196
5,Potosí,2,Femenino,23,114
6,Tarija,1,Masculino,83,59
9,Pando,2,Femenino,24,56
1,Chuquisaca,1,Masculino,74,25
5,Potosí,1,Masculino,79,62
1,Chuquisaca,1,Masculino,100,2
6,Tarija,1,Masculino,89,45
6,Tarija,2,Femenino,53,69
4,Oruro,1,Masculino,27,171
3,Cochabamba,1,Masculino,33,706
5,Potosí,1,Masculino,85,63
9,Pando,1,Masculino,60,1
5,Potosí,1,Masculino,82,84
6,Tarija,1,Masculino,86,46
8,Beni,1,Masculino,100,3
2,La Paz,1,Masculino,89,71
5,Potosí,2,Femenino,49,76
9,Pando,2,Femenino,30,38
9,Pando,1,Masculino,89,3
5,Potosí,1,Masculino,88,58
8,Beni,2,Femenino,96,6
3,Cochabamba,2,Femenino,32,616
4,Oruro,1,Masculino,33,157
6,Tarija,2,Femenino,79,84
2,La Paz,2,Femenino,59,166
9,Pando,1,Masculino,86,1
9,Pando,2,Femenino,33,35
5,Potosí,2,Femenino,55,93
2,La Paz,2,Femenino,62,1
5,Potosí,2,Femenino,52,85
3,Cochabamba,1,Masculino,65,1
2,La Paz,2,Femenino,82,149
8,Beni,2,Femenino,93,8
6,Tarija,2,Femenino,56,65
5,Potosí,2,Femenino,78,93
3,Cochabamba,1,Masculino,62,1
2,La Paz,1,Masculino,92,46
2,La Paz,2,Femenino,56,169
1,Chuquisaca,1,Masculino,68,1
1,Chuquisaca,1,Masculino,71,26
8,Beni,2,Femenino,99,5
4,Oruro,1,Masculino,30,172
1,Chuquisaca,2,Femenino,35,124
6,Tarija,2,Femenino,82,90
9,Pando,2,Femenino,27,49
2,La Paz,1,Masculino,28,866
4,Oruro,1,Masculino,62,1
7,Santa Cruz,1,Masculino,29,1375
3,Cochabamba,1,Masculino,91,33
1,Chuquisaca,2,Femenino,96,13
9,Pando,1,Masculino,25,119
2,La Paz,1,Masculino,54,192
5,Potosí,1,Masculino,24,285
8,Beni,1,Masculino,91,9
2,La Paz,1,Masculino,31,786
3,Cochabamba,2,Femenino,35,462
5,Potosí,1,Masculino,27,330
7,Santa Cruz,1,Masculino,32,1316
3,Cochabamba,1,Masculino,71,43
3,Cochabamba,1,Masculino,97,8
3,Cochabamba,2,Femenino,38,378
6,Tarija,2,Femenino,88,66
8,Beni,2,Femenino,29,150
4,Oruro,1,Masculino,56,34
8,Beni,2,Femenino,32,139
4,Oruro,1,Masculino,59,21
4,Oruro,2,Femenino,23,70
6,Tarija,2,Femenino,85,51
7,Santa Cruz,1,Masculino,26,1619
3,Cochabamba,1,Masculino,94,23
4,Oruro,2,Femenino,26,132
1,Chuquisaca,2,Femenino,99,5
9,Pando,1,Masculino,28,124
7,Santa Cruz,1,Masculino,58,366
2,La Paz,1,Masculino,57,198
5,Potosí,1,Masculino,56,71
8,Beni,1,Masculino,94,8
8,Beni,2,Femenino,38,99
1,Chuquisaca,2,Femenino,70,28
8,Beni,1,Masculino,97,6
3,Cochabamba,2,Femenino,64,1
7,Santa Cruz,1,Masculino,61,2
2,La Paz,1,Masculino,83,74
1,Chuquisaca,2,Femenino,73,34
4,Oruro,2,Femenino,32,83
1,Chuquisaca,2,Femenino,93,30
3,Cochabamba,1,Masculino,100,10
8,Beni,2,Femenino,58,46
4,Oruro,1,Masculino,85,7
5,Potosí,1,Masculino,50,88
9,Pando,1,Masculino,34,87
2,La Paz,1,Masculino,63,1
4,Oruro,1,Masculino,88,6
4,Oruro,2,Femenino,29,95
5,Potosí,1,Masculino,53,62
7,Santa Cruz,1,Masculino,55,464
7,Santa Cruz,2,Femenino,25,1290
4,Oruro,2,Femenino,55,26
9,Pando,1,Masculino,31,99
8,Beni,2,Femenino,35,117
2,La Paz,2,Femenino,24,703
4,Oruro,1,Masculino,91,4
8,Beni,1,Masculino,33,247
4,Oruro,1,Masculino,94,4
3,Cochabamba,2,Femenino,93,74
7,Santa Cruz,1,Masculino,90,33
7,Santa Cruz,2,Femenino,28,1119
5,Potosí,1,Masculino,102,2
4,Oruro,1,Masculino,47,67
5,Potosí,2,Femenino,43,92
7,Santa Cruz,2,Femenino,104,2
5,Potosí,2,Femenino,46,68
6,Tarija,2,Femenino,47,94
8,Beni,1,Masculino,80,16
9,Pando,2,Femenino,47,15
3,Cochabamba,1,Masculino,59,109
8,Beni,2,Femenino,70,8
2,La Paz,2,Femenino,33,524
5,Potosí,1,Masculino,105,1
1,Chuquisaca,2,Femenino,58,59
8,Beni,1,Masculino,106,3
3,Cochabamba,1,Masculino,56,170
4,Oruro,1,Masculino,21,29
8,Beni,2,Femenino,44,84
9,Pando,1,Masculino,83,6
3,Cochabamba,2,Femenino,23,366
6,Tarija,2,Femenino,73,85
9,Pando,2,Femenino,21,8
9,Pando,1,Masculino,80,10
8,Beni,2,Femenino,47,66
6,Tarija,2,Femenino,70,35
9,Pando,2,Femenino,44,14
7,Santa Cruz,2,Femenino,101,7
2,La Paz,1,Masculino,43,370
1,Chuquisaca,2,Femenino,84,54
9,Pando,1,Masculino,77,2
4,Oruro,1,Masculino,44,49
2,La Paz,1,Masculino,72,53
5,Potosí,2,Femenino,75,91
3,Cochabamba,1,Masculino,88,51
9,Pando,2,Femenino,76,5
2,La Paz,2,Femenino,42,285
1,Chuquisaca,2,Femenino,55,59
3,Cochabamba,2,Femenino,49,221
9,Pando,2,Femenino,50,20
3,Cochabamba,1,Masculino,85,49
6,Tarija,2,Femenino,76,92
1,Chuquisaca,1,Masculino,91,22
4,Oruro,1,Masculino,50,47
5,Potosí,1,Masculino,108,1
5,Potosí,2,Femenino,72,68
2,La Paz,1,Masculino,98,14
4,Oruro,1,Masculino,53,37
8,Beni,2,Femenino,73,10
3,Cochabamba,2,Femenino,52,170
1,Chuquisaca,2,Femenino,29,180
9,Pando,2,Femenino,53,12
2,La Paz,1,Masculino,95,23
1,Chuquisaca,1,Masculino,88,31
8,Beni,2,Femenino,76,12
5,Potosí,2,Femenino,98,13
6,Tarija,2,Femenino,102,1
2,La Paz,2,Femenino,36,372
3,Cochabamba,1,Masculino,82,64
1,Chuquisaca,2,Femenino,32,135
3,Cochabamba,2,Femenino,26,675
9,Pando,2,Femenino,73,3
4,Oruro,1,Masculino,73,8
2,La Paz,1,Masculino,75,68
4,Oruro,1,Masculino,76,7
8,Beni,2,Femenino,50,69
3,Cochabamba,2,Femenino,29,673
1,Chuquisaca,2,Femenino,52,53
2,La Paz,2,Femenino,39,353
6,Tarija,2,Femenino,99,5
8,Beni,1,Masculino,48,134
5,Potosí,1,Masculino,70,28
4,Oruro,1,Masculino,79,8
8,Beni,1,Masculino,45,131
4,Oruro,1,Masculino,82,17
4,Oruro,2,Femenino,46,36
3,Cochabamba,2,Femenino,81,171
9,Pando,1,Masculino,22,35
3,Cochabamba,1,Masculino,117,1
5,Potosí,1,Masculino,44,108
2,La Paz,1,Masculino,34,668
4,Oruro,2,Femenino,43,46
5,Potosí,1,Masculino,47,108
3,Cochabamba,2,Femenino,55,130
8,Beni,1,Masculino,42,149
3,Cochabamba,2,Femenino,58,98
4,Oruro,1,Masculino,105,1
9,Pando,1,Masculino,45,42
9,Pando,1,Masculino,74,2
5,Potosí,1,Masculino,73,43
2,La Paz,1,Masculino,40,442
4,Oruro,2,Femenino,52,24
5,Potosí,1,Masculino,76,52
5,Potosí,2,Femenino,40,75
9,Pando,1,Masculino,54,21
2,La Paz,1,Masculino,37,512
8,Beni,2,Femenino,41,96
4,Oruro,2,Femenino,49,37
8,Beni,1,Masculino,77,9
9,Pando,1,Masculino,51,27
7,Santa Cruz,1,Masculino,35,1087
3,Cochabamba,2,Femenino,84,136
1,Chuquisaca,2,Femenino,90,92
8,Beni,1,Masculino,71,12
8,Beni,1,Masculino,74,12
3,Cochabamba,2,Femenino,87,109
5,Potosí,2,Femenino,37,97
1,Chuquisaca,2,Femenino,87,39
3,Cochabamba,2,Femenino,110,1
9,Pando,1,Masculino,48,25
7,Santa Cruz,1,Masculino,38,995
8,Beni,1,Masculino,51,125
4,Oruro,2,Femenino,75,20
4,Oruro,2,Femenino,72,8
7,Santa Cruz,1,Masculino,41,853
5,Potosí,1,Masculino,99,5
7,Santa Cruz,1,Masculino,44,742
4,Oruro,2,Femenino,78,14
4,Oruro,2,Femenino,81,22
2,La Paz,2,Femenino,100,21
1,Chuquisaca,1,Masculino,27,299
7,Santa Cruz,1,Masculino,70,56
2,La Paz,2,Femenino,103,7
1,Chuquisaca,1,Masculino,24,326
5,Potosí,1,Masculino,41,118
7,Santa Cruz,1,Masculino,73,60
2,La Paz,2,Femenino,76,98
2,La Paz,2,Femenino,73,80
5,Potosí,1,Masculino,39,147
5,Potosí,2,Femenino,29,172
9,Pando,1,Masculino,40,71
9,Pando,1,Masculino,37,53
8,Beni,1,Masculino,40,192
8,Beni,1,Masculino,43,134
2,La Paz,2,Femenino,50,217
8,Beni,1,Masculino,37,181
2,La Paz,1,Masculino,106,2
8,Beni,2,Femenino,36,107
1,Chuquisaca,2,Femenino,98,9
7,Santa Cruz,1,Masculino,43,822
9,Pando,1,Masculino,43,35
3,Cochabamba,1,Masculino,45,270
3,Cochabamba,1,Masculino,42,327
1,Chuquisaca,2,Femenino,95,23
5,Potosí,1,Masculino,91,46
7,Santa Cruz,1,Masculino,46,645
2,La Paz,2,Femenino,79,103
3,Cochabamba,1,Masculino,22,132
1,Chuquisaca,2,Femenino,92,51
8,Beni,1,Masculino,72,14
5,Potosí,2,Femenino,35,120
5,Potosí,1,Masculino,94,32
5,Potosí,2,Femenino,32,143
8,Beni,2,Femenino,33,137
7,Santa Cruz,1,Masculino,23,825
9,Pando,1,Masculino,46,36
2,La Paz,2,Femenino,102,11
3,Cochabamba,1,Masculino,74,57
7,Santa Cruz,1,Masculino,75,60
4,Oruro,1,Masculino,36,107
2,La Paz,1,Masculino,51,230
1,Chuquisaca,1,Masculino,32,219
7,Santa Cruz,1,Masculino,49,553
4,Oruro,1,Masculino,39,88
2,La Paz,1,Masculino,48,296
7,Santa Cruz,1,Masculino,52,470
3,Cochabamba,1,Masculino,51,218
4,Oruro,1,Masculino,42,84
6,Tarija,1,Masculino,21,44
2,La Paz,1,Masculino,74,65
3,Cochabamba,1,Masculino,48,228
7,Santa Cruz,2,Femenino,45,479
2,La Paz,1,Masculino,103,4
6,Tarija,1,Masculino,47,143
2,La Paz,2,Femenino,44,248
4,Oruro,2,Femenino,35,77
3,Cochabamba,2,Femenino,47,198
6,Tarija,1,Masculino,50,130
8,Beni,1,Masculino,34,217
7,Santa Cruz,2,Femenino,42,573
7,Santa Cruz,1,Masculino,78,64
5,Potosí,1,Masculino,30,267
2,La Paz,2,Femenino,47,236
3,Cochabamba,2,Femenino,21,42
7,Santa Cruz,2,Femenino,22,124
7,Santa Cruz,1,Masculino,81,81
2,La Paz,2,Femenino,21,40
4,Oruro,1,Masculino,71,9
2,La Paz,1,Masculino,80,82
6,Tarija,1,Masculino,24,372
5,Potosí,1,Masculino,33,210
3,Cochabamba,1,Masculino,83,62
3,Cochabamba,2,Femenino,41,311
2,La Paz,1,Masculino,77,53
3,Cochabamba,1,Masculino,77,53
2,La Paz,2,Femenino,41,318
3,Cochabamba,2,Femenino,44,255
3,Cochabamba,1,Masculino,80,71
4,Oruro,1,Masculino,45,47
5,Potosí,1,Masculino,36,150
7,Santa Cruz,1,Masculino,104,1
6,Tarija,1,Masculino,79,78
1,Chuquisaca,1,Masculino,67,1
7,Santa Cruz,2,Femenino,74,65
3,Cochabamba,1,Masculino,106,1
4,Oruro,2,Femenino,38,55
